 Remove duplicates
 Number of terms reduced from  1036 to   472
IDX001:DIM1048576:001|002|003|004|005|006|007|008|009|010|
IDX002:DIM1048576:011|012|013|014|015|016|017|018|019|020|
IDX003:DIM1048576:021|022|023|024|025|026|027|028|029|030|
IDX004:DIM1048576:031|032|033|034|035|036|037|038|039|040|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (5, 5)
                     :      Population          Energy
   Rotated State    1:     18.74293019    -36.75218018
   Rotated State    2:      3.92666929    -36.68025538
   Rotated State    3:      0.97854638    -36.60574710
   Rotated State    4:      0.87299718    -36.60164739
   Rotated State    5:      0.03628179    -36.50305401
   Rotated State    6:      0.01589235    -36.41049879
   Rotated State    7:      0.00919044    -36.47404907
   Rotated State    8:      0.00816326    -36.45398253
   Rotated State    9:      0.00393626    -36.46638703
   Rotated State   10:      0.00376552    -36.39782967
   Rotated State   11:      0.00338825    -36.38931974
   Rotated State   12:      0.00236428    -36.57865977
   Rotated State   13:      0.00188471    -36.38435213
   Rotated State   14:      0.00095386    -36.45713905
   Rotated State   15:      0.00079770    -36.55727198
   Rotated State   16:      0.00071962    -36.52405751
   Rotated State   17:      0.00065084    -36.39528410
   Rotated State   18:      0.00063704    -36.38540392
   Rotated State   19:      0.00046290    -36.39193103
   Rotated State   20:      0.00033209    -36.42441948
   Rotated State   21:      0.00027129    -36.48309767
   Rotated State   22:      0.00023104    -36.50989560
   Rotated State   23:      0.00020423    -36.44636934
   Rotated State   24:      0.00015580    -36.44893383
   Rotated State   25:      0.00014592    -36.45154551
   Rotated State   26:      0.00007646    -36.38852779
   Rotated State   27:      0.00006310    -36.36383966
   Rotated State   28:      0.00004884    -36.49944588
   Rotated State   29:      0.00004376    -36.54514241
   Rotated State   30:      0.00002887    -36.41846205
   Rotated State   31:      0.00002844    -36.44010166
   Rotated State   32:      0.00002793    -36.40151152
   Rotated State   33:      0.00001674    -36.40469097
   Rotated State   34:      0.00001525    -36.39422483
   Rotated State   35:      0.00001206    -36.38908838
   Rotated State   36:      0.00001053    -36.39363800
