converged SCF energy = -17.130962957947
size of Lowdin ortho AO's:(30, 30)
6-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5])
 Cluster(2, [6, 7, 8, 9, 10])
 Cluster(3, [11, 12, 13, 14, 15])
 Cluster(4, [16, 17, 18, 19, 20])
 Cluster(5, [21, 22, 23, 24, 25])
 Cluster(6, [26, 27, 28, 29, 30])(30, 30) ooCMF Iter:    1 Total= -17.325568840642 Active= -24.370880731822 G=     2.00e-03
 ooCMF Iter:    2 Total= -17.325569068171 Active= -24.370880959351 G=     1.69e-05
*ooCMF Iter:    3 Total= -17.325569068182 Active= -24.370880959362 G=     3.81e-07
 * Status: success

 * Candidate solution
    Final objective value:     -1.732557e+01

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 1.88e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 4.05e-03 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.08e-11 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 6.23e-13 ≰ 0.0e+00
    |g(x)|                 = 8.09e-08 ≤ 1.0e-06

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    2
    f(x) calls:    5
    ∇f(x) calls:   5
*ooCMF -17.32556907 
IDX001:DIM1024:001|002|003|004|005|
 Number of embedded electrons a,b: 5.000000 5.000000 FCIProblem:: #Orbs = 5   #α = 0  #β = 0  Dimension: 1        
   State    1 Energy:   0.00000000   7.04531189
 FCIProblem:: #Orbs = 5   #α = 0  #β = 1  Dimension: 5        
   State    1 Energy:  -1.99362331   5.05168858
   State    2 Energy:  -0.03762704   7.00768485
   State    3 Energy:   0.78499730   7.83030919
   State    4 Energy:   0.78499730   7.83030919
   State    5 Energy:   0.78499730   7.83030919
 FCIProblem:: #Orbs = 5   #α = 0  #β = 2  Dimension: 10       
   State    1 Energy:  -1.40116308   5.64414881
   State    2 Energy:  -0.38469284   6.66061905
   State    3 Energy:  -0.38469284   6.66061905
   State    4 Energy:  -0.38469284   6.66061905
   State    5 Energy:   1.44797443   8.49328632
   State    6 Energy:   1.44797443   8.49328632
   State    7 Energy:   1.44797443   8.49328632
   State    8 Energy:   2.41940758   9.46471947
   State    9 Energy:   2.41940758   9.46471947
   State   10 Energy:   2.41940758   9.46471947
 FCIProblem:: #Orbs = 5   #α = 0  #β = 3  Dimension: 10       
   State    1 Energy:   0.90837156   7.95368345
   State    2 Energy:   0.90837156   7.95368345
   State    3 Energy:   0.90837156   7.95368345
   State    4 Energy:   2.02971662   9.07502851
   State    5 Energy:   2.02971662   9.07502851
   State    6 Energy:   2.02971662   9.07502851
   State    7 Energy:   3.82692287  10.87223476
   State    8 Energy:   3.82692287  10.87223476
   State    9 Energy:   3.82692287  10.87223476
   State   10 Energy:   4.90323084  11.94854273
 FCIProblem:: #Orbs = 5   #α = 0  #β = 4  Dimension: 5        
   State    1 Energy:   4.06731918  11.11263107
   State    2 Energy:   4.06731918  11.11263107
   State    3 Energy:   4.06731918  11.11263107
   State    4 Energy:   5.24708158  12.29239347
   State    5 Energy:   7.10174177  14.14705366
 FCIProblem:: #Orbs = 5   #α = 0  #β = 5  Dimension: 1        
